[ 2018-09-06T13:28:51+08:00 ] 60.217.223.96 /index.php/JRapp/Mgt/excelz
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000208s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000287s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000326s ]
SQL: SHOW COLUMNS FROM `qm_sx` [ RunTime:0.0007s ]
SQL: SELECT * FROM `qm_sx` WHERE `addtime` BETWEEN '2018-09-05' AND '2018-09-06'  [ RunTime:0.0004s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000033s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000073s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.003443s ]
INFO: [ view_parse ] --END-- [ RunTime:0.003483s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000108s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000133s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000337s ]
INFO: [ app_end ] --END-- [ RunTime:0.000370s ]

[ 2018-09-06T16:59:31+08:00 ] 60.217.223.96 /index.php/JRapp/Mgt/zxgl.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.000270s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000290s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000325s ]
SQL: SHOW COLUMNS FROM `qm_zxkz` [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_Count FROM `qm_zxkz` LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `qm_zxkz` LIMIT 0,7   [ RunTime:0.0002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000057s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000104s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004949s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004983s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000129s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000155s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000377s ]
INFO: [ app_end ] --END-- [ RunTime:0.000439s ]

[ 2018-09-06T17:00:12+08:00 ] 60.217.223.96 /index.php/JRapp/Mgt/sxgls
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000016s ]
INFO: [ app_init ] --END-- [ RunTime:0.000323s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000375s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000417s ]
SQL: SHOW COLUMNS FROM `qm_sx` [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_Count FROM `qm_sx` LIMIT 1   [ RunTime:0.0019s ]
SQL: SELECT * FROM `qm_sx` ORDER BY id desc LIMIT 0,7   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `qm_users` [ RunTime:0.0007s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=89405713 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=89405713 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=35124876 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=35124876 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=13295086 ) LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=13295086 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=676177 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=676177 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=72108564 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=72108564 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=676177 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=676177 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=72108564 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=72108564 ) LIMIT 1   [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000060s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000124s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.007818s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007865s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000210s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000311s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000417s ]
INFO: [ app_end ] --END-- [ RunTime:0.000455s ]

[ 2018-09-06T17:00:20+08:00 ] 60.217.223.96 /index.php/JRapp/Mgt/zxgl
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.000245s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000277s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000308s ]
SQL: SHOW COLUMNS FROM `qm_zxkz` [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_Count FROM `qm_zxkz` LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `qm_zxkz` LIMIT 0,7   [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000042s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000076s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004835s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004870s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000116s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000139s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000294s ]
INFO: [ app_end ] --END-- [ RunTime:0.000328s ]

[ 2018-09-06T17:00:22+08:00 ] 60.217.223.96 /index.php/JRapp/Mgt/zxgl/p/15.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000277s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000256s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000287s ]
SQL: SHOW COLUMNS FROM `qm_zxkz` [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_Count FROM `qm_zxkz` LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `qm_zxkz` LIMIT 98,7   [ RunTime:0.0005s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000043s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000081s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004910s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004966s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000115s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000139s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000348s ]
INFO: [ app_end ] --END-- [ RunTime:0.000375s ]

[ 2018-09-06T17:00:25+08:00 ] 60.217.223.96 /index.php/JRapp/Mgt/ezx/id/118
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000226s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000318s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000355s ]
SQL: SHOW COLUMNS FROM `qm_zxkz` [ RunTime:0.0005s ]
SQL: SELECT * FROM `qm_zxkz` WHERE ( id='118' ) LIMIT 1   [ RunTime:0.0002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000062s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000106s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004151s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004181s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000109s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000132s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000284s ]
INFO: [ app_end ] --END-- [ RunTime:0.000313s ]

[ 2018-09-06T17:00:59+08:00 ] 60.217.223.96 /index.php/JRapp/Mgt/eidtzx
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000277s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000296s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000335s ]
SQL: SHOW COLUMNS FROM `qm_zxkz` [ RunTime:0.0005s ]
SQL: UPDATE `qm_zxkz` SET `pic`='uploads/2018-09-06/1536224370_1136494995.png',`fbr`='众融普惠',`stat`='1',`wbt`='缺钱花？我给你！最高5W !就问你要不要！只要申请，都能拿钱！',`cont`='<p><span style=\"font-family: 微软雅黑; letter-spacing: 0px;\">众融普惠口子介绍</span><span style=\"font-family: 微软雅黑; letter-spacing: 0px;\">——</span><strong><span style=\"font-family: 微软雅黑; letter-spacing: 0px;\">还呗</span></strong></p><p><span style=\"font-family: 微软雅黑; letter-spacing: 0px;\">&nbsp;</span></p><p><span style=\"font-family: 微软雅黑;letter-spacing: 0;font-size: 12px\">口子简介：</span><span style=\"font-family: 微软雅黑;letter-spacing: 0;font-size: 12px\">还呗</span><span style=\"font-family: 微软雅黑;letter-spacing: 0;font-size: 12px\">是</span><span style=\"font-family: 微软雅黑;letter-spacing: 0;font-size: 12px\">十分稳定</span><span style=\"font-family: 微软雅黑;letter-spacing: 0;font-size: 12px\">的手机贷口子，5分钟到账，额度最高5000</span><span style=\"font-family: 微软雅黑;letter-spacing: 0;font-size: 12px\">0</span><span style=\"font-family: 微软雅黑;letter-spacing: 0;font-size: 12px\">！</span><span style=\"font-family: 微软雅黑;letter-spacing: 0;font-size: 12px\">代还信用卡产品，只需信用卡，上征信查征信！纯线上操作</span><span style=\"font-family: 微软雅黑;letter-spacing: 0;font-size: 12px\">，支持各种机型</span><span style=\"font-family: 微软雅黑;letter-spacing: 0;font-size: 12px\">；App借款随借随有、分期还款无压力；最快30分钟可放款;信用越好，额度越高、收费越低。</span></p><p><span style=\"font-family: 微软雅黑;letter-spacing: 0;font-size: 12px\">&nbsp;</span></p><p><strong><span style=\"font-family: 微软雅黑; letter-spacing: 0px;\">申请通道：</span></strong><a href=\"https://c.lattebank.com/hbzc/a1/164?channel=zyph_2\"><span style=\"font-family: 微软雅黑; color: rgb(0, 0, 255); letter-spacing: 0px;\">https://c.lattebank.com/hbzc/a1/164?channel=zyph_2</span></a></p><p><span style=\"font-family: 微软雅黑; letter-spacing: 0px;\">首次注册授信，返佣140-180元/单，每周五结算</span></p><p><span style=\"font-family: 微软雅黑; letter-spacing: 0px;\">&nbsp;</span></p><p><strong><span style=\"font-family: 微软雅黑; letter-spacing: 0px;\">额度：</span></strong><span style=\"font-family: 微软雅黑; letter-spacing: 0px;\">3000-50000元</span></p><p><strong><span style=\"font-family: 微软雅黑; letter-spacing: 0px;\">利息：</span></strong><span style=\"font-family: 微软雅黑; letter-spacing: 0px;\">月0.42%起</span></p><p><strong><span style=\"font-family: 微软雅黑; letter-spacing: 0px;\">条件：</span></strong><span style=\"font-family: 微软雅黑; letter-spacing: 0px;\">22-45岁，有信用卡</span></p><p><strong><span style=\"font-family: 微软雅黑; letter-spacing: 0px;\">周期：</span></strong><span style=\"font-family: 微软雅黑; letter-spacing: 0px;\">3、6、12月</span></p><p><strong><span style=\"font-family: 微软雅黑; letter-spacing: 0px;\">认证：</span></strong><span style=\"font-family: 微软雅黑; letter-spacing: 0px;\">身份证照片／信用卡／运营商服务密码</span></p><p><strong><span style=\"font-family: 微软雅黑; letter-spacing: 0px;\">申请流程：</span></strong><span style=\"font-family: 微软雅黑; letter-spacing: 0px;\">1、注册登录，申请借款2、填写资料，认证信息3、提交审核，等待批核</span></p><p><span style=\"letter-spacing: 0px;\">&nbsp;<img src=\"http://dai.juhuaian.cn/ueditor/php/upload/image/20180801/1533094786113567.jpg\" title=\"1533094786113567.jpg\" alt=\"546753578470472926.jpg\"/></span></p><p><span style=\"font-family: 微软雅黑;letter-spacing: 0;font-size: 12px\">TIPS：</span></p><p><span style=\"font-family: 微软雅黑;letter-spacing: 0;font-size: 12px\">1.&nbsp;</span><span style=\"font-family: 微软雅黑;letter-spacing: 0;font-size: 12px\">被拒绝的顾客也可再次申请，联系方式：系统+人工审核。</span></p><p><span style=\"font-family: 微软雅黑;letter-spacing: 0;font-size: 12px\">2.&nbsp;</span><span style=\"font-family: 微软雅黑;letter-spacing: 0;font-size: 12px\">若进行申请时提醒需要前期费用请谨慎申请，以防上当受骗。</span></p><p><span style=\"font-family: 微软雅黑;letter-spacing: 0;font-size: 12px\">3.&nbsp;</span><span style=\"font-family: 微软雅黑;letter-spacing: 0;font-size: 12px\">有地域限制，排除省：新疆、西藏、甘肃、青海、宁夏；排除市：泉州、汕头、惠东、鄂尔多斯、滨洲、榆林</span></p><p><span style=\"font-family: 微软雅黑;letter-spacing: 0;font-size: 12px\">4.&nbsp;</span><span style=\"font-family: 微软雅黑;letter-spacing: 0;font-size: 12px\">老牌稳定口子一枚，查征信上征信</span></p><p><span style=\"font-family: 微软雅黑;letter-spacing: 0;font-size: 12px\">5.&nbsp;</span><span style=\"font-family: 微软雅黑;letter-spacing: 0;font-size: 12px\">征信要求：劳资用户当前不能逾期，历史逾期期限、次数不能过多，不能超过</span><span style=\"font-family: 微软雅黑;letter-spacing: 0;font-size: 12px\">3次</span></p><p><span style=\"font-family: 微软雅黑;letter-spacing: 0;font-size: 12px\">6.&nbsp;</span><span style=\"font-family: 微软雅黑;letter-spacing: 0;font-size: 12px\">手机号实名制、手机号、身份证验证必须验证是本人</span></p><p><br/></p>' WHERE ( id=118 ) [ RunTime:0.0186s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000034s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000072s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.003671s ]
INFO: [ view_parse ] --END-- [ RunTime:0.003710s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000110s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000133s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000381s ]
INFO: [ app_end ] --END-- [ RunTime:0.000417s ]

[ 2018-09-06T17:01:00+08:00 ] 60.217.223.96 /index.php/JRapp/Mgt/zxgl.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000245s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000293s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000324s ]
SQL: SHOW COLUMNS FROM `qm_zxkz` [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_Count FROM `qm_zxkz` LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `qm_zxkz` LIMIT 0,7   [ RunTime:0.0002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000048s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000088s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005097s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005138s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000132s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000166s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000348s ]
INFO: [ app_end ] --END-- [ RunTime:0.000386s ]

[ 2018-09-06T17:06:45+08:00 ] 60.217.223.96 /index.php/JRapp/Mgt/dkzxsp
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000015s ]
INFO: [ app_init ] --END-- [ RunTime:0.000287s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000325s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000357s ]
SQL: SHOW COLUMNS FROM `qm_axf` [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_Count FROM `qm_axf` INNER JOIN qm_jilu on qm_axf.id = qm_jilu.axfid  LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `qm_axf` INNER JOIN qm_jilu on qm_axf.id = qm_jilu.axfid  ORDER BY qm_jilu.axfid desc LIMIT 0,7   [ RunTime:0.0001s ]
SQL: SELECT `ht` FROM `qm_axf` WHERE ( id=34 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `zx` FROM `qm_axf` WHERE ( id=34 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `ht` FROM `qm_axf` WHERE ( id=33 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `zx` FROM `qm_axf` WHERE ( id=33 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `ht` FROM `qm_axf` WHERE ( id=32 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `zx` FROM `qm_axf` WHERE ( id=32 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `ht` FROM `qm_axf` WHERE ( id=31 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `zx` FROM `qm_axf` WHERE ( id=31 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `ht` FROM `qm_axf` WHERE ( id=30 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `zx` FROM `qm_axf` WHERE ( id=30 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `ht` FROM `qm_axf` WHERE ( id=29 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `zx` FROM `qm_axf` WHERE ( id=29 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `ht` FROM `qm_axf` WHERE ( id=28 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `zx` FROM `qm_axf` WHERE ( id=28 ) LIMIT 1   [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000064s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000127s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.009286s ]
INFO: [ view_parse ] --END-- [ RunTime:0.009342s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000147s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000196s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000416s ]
INFO: [ app_end ] --END-- [ RunTime:0.000459s ]

[ 2018-09-06T17:06:54+08:00 ] 60.217.223.96 /index.php/JRapp/Mgt/gjjsq
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000015s ]
INFO: [ app_init ] --END-- [ RunTime:0.000310s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000365s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000407s ]
SQL: SHOW COLUMNS FROM `qm_gjjdka` [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_Count FROM `qm_gjjdka` LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `qm_gjjdka` ORDER BY id desc LIMIT 0,10   [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000057s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000115s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.007725s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007771s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000132s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000166s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000413s ]
INFO: [ app_end ] --END-- [ RunTime:0.000454s ]

[ 2018-09-06T17:07:02+08:00 ] 60.217.223.96 /index.php/JRapp/Mgt/dkzxsp
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000017s ]
INFO: [ app_init ] --END-- [ RunTime:0.000304s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000384s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000428s ]
SQL: SHOW COLUMNS FROM `qm_axf` [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_Count FROM `qm_axf` INNER JOIN qm_jilu on qm_axf.id = qm_jilu.axfid  LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `qm_axf` INNER JOIN qm_jilu on qm_axf.id = qm_jilu.axfid  ORDER BY qm_jilu.axfid desc LIMIT 0,7   [ RunTime:0.0001s ]
SQL: SELECT `ht` FROM `qm_axf` WHERE ( id=34 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `zx` FROM `qm_axf` WHERE ( id=34 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `ht` FROM `qm_axf` WHERE ( id=33 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `zx` FROM `qm_axf` WHERE ( id=33 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `ht` FROM `qm_axf` WHERE ( id=32 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `zx` FROM `qm_axf` WHERE ( id=32 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `ht` FROM `qm_axf` WHERE ( id=31 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `zx` FROM `qm_axf` WHERE ( id=31 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `ht` FROM `qm_axf` WHERE ( id=30 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `zx` FROM `qm_axf` WHERE ( id=30 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `ht` FROM `qm_axf` WHERE ( id=29 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `zx` FROM `qm_axf` WHERE ( id=29 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `ht` FROM `qm_axf` WHERE ( id=28 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `zx` FROM `qm_axf` WHERE ( id=28 ) LIMIT 1   [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000062s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000134s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.008613s ]
INFO: [ view_parse ] --END-- [ RunTime:0.008660s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000158s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000192s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000405s ]
INFO: [ app_end ] --END-- [ RunTime:0.000448s ]

[ 2018-09-06T17:07:04+08:00 ] 60.217.223.96 /index.php/JRapp/Mgt/sodel.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000017s ]
INFO: [ app_init ] --END-- [ RunTime:0.000325s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000419s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000460s ]
ERR: 非法操作:sodel

[ 2018-09-06T17:07:04+08:00 ] 60.217.223.96 /index.php/JRapp/Mgt/dkzxdk
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000250s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000320s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000359s ]
SQL: SHOW COLUMNS FROM `qm_dkgj` [ RunTime:0.0008s ]
SQL: SELECT COUNT(*) AS tp_Count FROM `qm_dkgj` INNER JOIN qm_jilu on qm_dkgj.id = qm_jilu.dkid  LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `qm_dkgj` INNER JOIN qm_jilu on qm_dkgj.id = qm_jilu.dkid  ORDER BY qm_jilu.dkid desc LIMIT 0,7   [ RunTime:0.0001s ]
SQL: SELECT `zx` FROM `qm_dkgj` WHERE ( id=20 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `zx` FROM `qm_dkgj` WHERE ( id=19 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `zx` FROM `qm_dkgj` WHERE ( id=18 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `zx` FROM `qm_dkgj` WHERE ( id=17 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `zx` FROM `qm_dkgj` WHERE ( id=16 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `zx` FROM `qm_dkgj` WHERE ( id=15 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `zx` FROM `qm_dkgj` WHERE ( id=14 ) LIMIT 1   [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000105s ]
